timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1643195457087,1982,2MinuteRulePage,500,Internal Server Error,Thread Group 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,51,51,https://lifecharger.org/2-minute-rule,1982,0,1122
1643195454882,4187,AboutPage,500,Internal Server Error,Thread Group 1-31,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,122,51,51,https://lifecharger.org/about,4187,0,3570
1643195457867,1202,ArchivesPage,500,Internal Server Error,Thread Group 1-51,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,51,51,https://lifecharger.org/archives,1202,0,544
1643195457882,1255,2MinuteRulePage,500,Internal Server Error,Thread Group 1-45,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,50,50,https://lifecharger.org/2-minute-rule,1255,0,537
1643195458107,1148,AboutPage,500,Internal Server Error,Thread Group 1-56,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,122,49,49,https://lifecharger.org/about,1148,0,531
1643195457505,1765,AboutPage,500,Internal Server Error,Thread Group 1-55,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,122,49,49,https://lifecharger.org/about,1764,0,1099
1643195458261,1226,ArchivesPage,500,Internal Server Error,Thread Group 1-49,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,49,49,https://lifecharger.org/archives,1225,0,550
1643195458396,1183,ArchivesPage,500,Internal Server Error,Thread Group 1-53,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,49,49,https://lifecharger.org/archives,1183,0,540
1643195458272,1313,2MinuteRulePage,500,Internal Server Error,Thread Group 1-4,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,49,49,https://lifecharger.org/2-minute-rule,1312,0,553
1643195458317,1292,AboutPage,500,Internal Server Error,Thread Group 1-58,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,122,48,48,https://lifecharger.org/about,1292,0,543
1643195458355,1266,ArchivesPage,500,Internal Server Error,Thread Group 1-18,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,48,48,https://lifecharger.org/archives,1266,0,542
1643195458367,1301,ArchivesPage,500,Internal Server Error,Thread Group 1-11,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,48,48,https://lifecharger.org/archives,1301,0,526
1643195449898,9848,AboutPage,500,Internal Server Error,Thread Group 1-2,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,48,48,https://lifecharger.org/about/,9246,0,0
1643195449898,9246,AboutPage-0,301,Moved Permanently,Thread Group 1-2,text,true,,552,160,48,48,https://lifecharger.org/about,9246,0,0
1643195459145,601,AboutPage-1,500,Internal Server Error,Thread Group 1-2,text,false,,895,161,48,48,https://lifecharger.org/about/,601,0,0
1643195458265,1525,2MinuteRulePage,500,Internal Server Error,Thread Group 1-46,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,48,48,https://lifecharger.org/2-minute-rule,1525,0,546
1643195456409,3494,ArchivesPage,500,Internal Server Error,Thread Group 1-41,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,47,47,https://lifecharger.org/archives,3494,0,1859
1643195458088,1854,ArchivesPage,500,Internal Server Error,Thread Group 1-50,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,47,47,https://lifecharger.org/archives,1853,0,545
1643195457751,2229,2MinuteRulePage,500,Internal Server Error,Thread Group 1-40,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,47,47,https://lifecharger.org/2-minute-rule,2229,0,1658
1643195457560,2428,2MinuteRulePage,500,Internal Server Error,Thread Group 1-33,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,46,46,https://lifecharger.org/2-minute-rule,2428,0,1835
1643195457866,2200,ArchivesPage,500,Internal Server Error,Thread Group 1-44,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,45,45,https://lifecharger.org/archives,2200,0,1568
1643195459058,1154,2MinuteRulePage,500,Internal Server Error,Thread Group 1-47,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,45,45,https://lifecharger.org/2-minute-rule,1154,0,539
1643195459070,1163,ArchivesPage,500,Internal Server Error,Thread Group 1-31,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,44,44,https://lifecharger.org/archives,1163,0,530
1643195457091,3151,HomePage,500,Internal Server Error,Thread Group 1-60,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,117,44,44,https://lifecharger.org/,3151,0,1554
1643195459256,1190,ArchivesPage,500,Internal Server Error,Thread Group 1-56,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,44,44,https://lifecharger.org/archives,1190,0,532
1643195458107,2354,2MinuteRulePage,500,Internal Server Error,Thread Group 1-37,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,44,44,https://lifecharger.org/2-minute-rule,2354,0,1542
1643195450871,9774,AboutPage,500,Internal Server Error,Thread Group 1-6,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,43,43,https://lifecharger.org/about/,9239,0,0
1643195450871,9239,AboutPage-0,301,Moved Permanently,Thread Group 1-6,text,true,,552,160,43,43,https://lifecharger.org/about,9239,0,0
1643195460110,535,AboutPage-1,500,Internal Server Error,Thread Group 1-6,text,false,,895,161,43,43,https://lifecharger.org/about/,534,0,0
1643195459609,1101,ArchivesPage,500,Internal Server Error,Thread Group 1-58,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,43,43,https://lifecharger.org/archives,1101,0,548
1643195459621,1092,2MinuteRulePage,500,Internal Server Error,Thread Group 1-18,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,43,43,https://lifecharger.org/2-minute-rule,1092,0,559
1643195459070,1683,2MinuteRulePage,500,Internal Server Error,Thread Group 1-51,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,42,42,https://lifecharger.org/2-minute-rule,1682,0,1111
1643195449241,11517,HomePage,200,OK,Thread Group 1-13,text,true,,46041,117,41,41,https://lifecharger.org/,11004,0,540
1643195459746,1122,ArchivesPage,500,Internal Server Error,Thread Group 1-2,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,41,41,https://lifecharger.org/archives,1121,0,529
1643195459488,1427,2MinuteRulePage,500,Internal Server Error,Thread Group 1-49,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,41,41,https://lifecharger.org/2-minute-rule,1426,0,539
1643195459271,1658,ArchivesPage,500,Internal Server Error,Thread Group 1-55,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,40,40,https://lifecharger.org/archives,1657,0,1113
1643195459943,1159,2MinuteRulePage,500,Internal Server Error,Thread Group 1-50,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,40,40,https://lifecharger.org/2-minute-rule,1158,0,542
1643195459669,1457,2MinuteRulePage,500,Internal Server Error,Thread Group 1-11,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,39,39,https://lifecharger.org/2-minute-rule,1457,0,566
1643195459048,2079,ArchivesPage,500,Internal Server Error,Thread Group 1-52,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,125,39,39,https://lifecharger.org/archives,2078,0,543
1643195447586,14050,HomePage,200,OK,Thread Group 1-3,text,true,,46041,117,38,38,https://lifecharger.org/,13537,0,3559
1643195448574,13077,HomePage,200,OK,Thread Group 1-9,text,true,,46041,117,38,38,https://lifecharger.org/,12550,0,561
1643195448407,13253,HomePage,200,OK,Thread Group 1-8,text,true,,46041,117,38,38,https://lifecharger.org/,12733,0,556
1643195449909,11797,HomePage,200,OK,Thread Group 1-17,text,true,,46041,117,38,38,https://lifecharger.org/,11275,0,560
1643195451252,11328,HomePage,200,OK,Thread Group 1-25,text,true,,46041,117,38,38,https://lifecharger.org/,10817,0,1114
1643195451413,11252,HomePage,200,OK,Thread Group 1-26,text,true,,46041,117,38,38,https://lifecharger.org/,10741,0,532
1643195449410,13271,HomePage,200,OK,Thread Group 1-14,text,true,,46041,117,38,38,https://lifecharger.org/,12760,0,527
1643195449576,13478,HomePage,200,OK,Thread Group 1-15,text,true,,46041,117,38,38,https://lifecharger.org/,12675,0,1552
1643195463055,540,AboutPage,500,Internal Server Error,Thread Group 1-15,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,160,38,38,https://lifecharger.org/about,540,0,0
1643195452636,11000,AboutPage,500,Internal Server Error,Thread Group 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,38,38,https://lifecharger.org/about/,10465,0,0
1643195452636,10465,AboutPage-0,301,Moved Permanently,Thread Group 1-5,text,true,,552,160,38,38,https://lifecharger.org/about,10465,0,0
1643195463101,535,AboutPage-1,500,Internal Server Error,Thread Group 1-5,text,false,,895,161,38,38,https://lifecharger.org/about/,534,0,0
1643195462665,1059,AboutPage,500,Internal Server Error,Thread Group 1-26,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,160,38,38,https://lifecharger.org/about,1059,0,0
1643195450413,14132,HomePage,200,OK,Thread Group 1-20,text,true,,46041,117,38,38,https://lifecharger.org/,13620,0,1548
1643195450580,13995,HomePage,200,OK,Thread Group 1-21,text,true,,46041,117,38,38,https://lifecharger.org/,13468,0,556
1643195454084,10560,HomePage,200,OK,Thread Group 1-42,text,true,,46041,117,38,38,https://lifecharger.org/,10042,0,578
1643195449077,15614,HomePage,200,OK,Thread Group 1-12,text,true,,46041,117,38,38,https://lifecharger.org/,15102,0,1554
1643195452417,12275,HomePage,200,OK,Thread Group 1-32,text,true,,46041,117,38,38,https://lifecharger.org/,11752,0,536
1643195450747,14303,HomePage,200,OK,Thread Group 1-22,text,true,,46041,117,38,38,https://lifecharger.org/,13460,0,1540
1643195456090,9614,HomePage,200,OK,Thread Group 1-54,text,true,,46041,117,38,38,https://lifecharger.org/,9102,0,531
1643195452081,13643,HomePage,200,OK,Thread Group 1-30,text,true,,46041,117,38,38,https://lifecharger.org/,13133,0,533
1643195449744,16344,HomePage,200,OK,Thread Group 1-16,text,true,,46041,117,38,38,https://lifecharger.org/,15503,0,542
1643195451748,14894,HomePage,200,OK,Thread Group 1-28,text,true,,46041,117,38,38,https://lifecharger.org/,14372,0,572
1643195450244,16399,HomePage,200,OK,Thread Group 1-19,text,true,,46041,117,38,38,https://lifecharger.org/,15888,0,1539
1643195461652,10880,AboutPage,500,Internal Server Error,Thread Group 1-9,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,38,38,https://lifecharger.org/about/,10404,0,0
1643195461652,10404,AboutPage-0,301,Moved Permanently,Thread Group 1-9,text,true,,552,160,38,38,https://lifecharger.org/about,10404,0,0
1643195472058,474,AboutPage-1,500,Internal Server Error,Thread Group 1-9,text,false,,895,161,38,38,https://lifecharger.org/about/,474,0,0
1643195466644,8073,AboutPage,500,Internal Server Error,Thread Group 1-28,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,38,38,https://lifecharger.org/about/,7548,0,0
1643195466644,7548,AboutPage-0,301,Moved Permanently,Thread Group 1-28,text,true,,552,160,38,38,https://lifecharger.org/about,7548,0,0
1643195474193,524,AboutPage-1,500,Internal Server Error,Thread Group 1-28,text,false,,895,161,38,38,https://lifecharger.org/about/,523,0,0
1643195466646,8984,AboutPage,500,Internal Server Error,Thread Group 1-19,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,38,38,https://lifecharger.org/about/,8477,0,0
1643195466646,8477,AboutPage-0,301,Moved Permanently,Thread Group 1-19,text,true,,552,160,38,38,https://lifecharger.org/about,8477,0,0
1643195475125,505,AboutPage-1,500,Internal Server Error,Thread Group 1-19,text,false,,895,161,38,38,https://lifecharger.org/about/,505,0,0
1643195464576,12048,AboutPage,500,Internal Server Error,Thread Group 1-21,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,38,38,https://lifecharger.org/about/,11515,0,0
1643195464576,11515,AboutPage-0,301,Moved Permanently,Thread Group 1-21,text,true,,552,160,38,38,https://lifecharger.org/about,11515,0,0
1643195476093,531,AboutPage-1,500,Internal Server Error,Thread Group 1-21,text,false,,895,161,38,38,https://lifecharger.org/about/,531,0,0
1643195464693,12034,AboutPage,500,Internal Server Error,Thread Group 1-32,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,38,38,https://lifecharger.org/about/,11483,0,0
1643195464693,11483,AboutPage-0,301,Moved Permanently,Thread Group 1-32,text,true,,552,160,38,38,https://lifecharger.org/about,11483,0,0
1643195476178,549,AboutPage-1,500,Internal Server Error,Thread Group 1-32,text,false,,895,161,38,38,https://lifecharger.org/about/,548,0,0
1643195460646,16113,ArchivesPage,500,Internal Server Error,Thread Group 1-6,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,38,38,https://lifecharger.org/archives,16112,0,15554
1643195460930,16065,2MinuteRulePage,500,Internal Server Error,Thread Group 1-55,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,130,38,38,https://lifecharger.org/2-minute-rule,16065,0,15572
1643195472534,4509,ArchivesPage,500,Internal Server Error,Thread Group 1-9,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,37,37,https://lifecharger.org/archives,4509,0,3566
1643195465724,11319,AboutPage,500,Internal Server Error,Thread Group 1-30,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,37,37,https://lifecharger.org/about/,10391,0,0
1643195465724,10391,AboutPage-0,301,Moved Permanently,Thread Group 1-30,text,true,,552,160,37,37,https://lifecharger.org/about,10391,0,0
1643195476116,927,AboutPage-1,500,Internal Server Error,Thread Group 1-30,text,false,,895,161,37,37,https://lifecharger.org/about/,927,0,0
1643195457700,19661,AboutPage,200,OK,Thread Group 1-57,text,true,,33234,283,37,37,https://lifecharger.org/about/,8420,0,1135
1643195457700,8420,AboutPage-0,301,Moved Permanently,Thread Group 1-57,text,true,,572,122,37,37,https://lifecharger.org/about,8420,0,1135
1643195466121,11240,AboutPage-1,200,OK,Thread Group 1-57,text,true,,32662,161,37,37,https://lifecharger.org/about/,10983,0,0
1643195465707,12028,AboutPage,500,Internal Server Error,Thread Group 1-54,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,37,37,https://lifecharger.org/about/,11418,0,0
1643195465707,11418,AboutPage-0,301,Moved Permanently,Thread Group 1-54,text,true,,552,160,37,37,https://lifecharger.org/about,11418,0,0
1643195477127,608,AboutPage-1,500,Internal Server Error,Thread Group 1-54,text,false,,895,161,37,37,https://lifecharger.org/about/,608,0,0
1643195466090,11653,AboutPage,500,Internal Server Error,Thread Group 1-16,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1447,321,37,37,https://lifecharger.org/about/,11035,0,0
1643195466090,11035,AboutPage-0,301,Moved Permanently,Thread Group 1-16,text,true,,552,160,37,37,https://lifecharger.org/about,11035,0,0
1643195477127,616,AboutPage-1,500,Internal Server Error,Thread Group 1-16,text,false,,895,161,37,37,https://lifecharger.org/about/,615,0,0
1643195477364,517,ArchivesPage,500,Internal Server Error,Thread Group 1-57,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,37,37,https://lifecharger.org/archives,516,0,0
1643195461661,16465,AboutPage,200,OK,Thread Group 1-8,text,true,,33214,321,37,37,https://lifecharger.org/about/,8564,0,0
1643195461661,8564,AboutPage-0,301,Moved Permanently,Thread Group 1-8,text,true,,552,160,37,37,https://lifecharger.org/about,8564,0,0
1643195470227,7899,AboutPage-1,200,OK,Thread Group 1-8,text,true,,32662,161,37,37,https://lifecharger.org/about/,7853,0,0
1643195461706,16431,AboutPage,200,OK,Thread Group 1-17,text,true,,33214,321,37,37,https://lifecharger.org/about/,7387,0,0
1643195461706,7387,AboutPage-0,301,Moved Permanently,Thread Group 1-17,text,true,,552,160,37,37,https://lifecharger.org/about,7387,0,0
1643195469094,9043,AboutPage-1,200,OK,Thread Group 1-17,text,true,,32662,161,37,37,https://lifecharger.org/about/,8997,0,0
1643195476728,1897,ArchivesPage,500,Internal Server Error,Thread Group 1-32,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,37,37,https://lifecharger.org/archives,1896,0,540
1643195478128,545,ArchivesPage,500,Internal Server Error,Thread Group 1-8,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,37,37,https://lifecharger.org/archives,544,0,0
1643195478139,659,ArchivesPage,500,Internal Server Error,Thread Group 1-17,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,37,37,https://lifecharger.org/archives,659,0,0
1643195476626,2182,ArchivesPage,500,Internal Server Error,Thread Group 1-21,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,37,37,https://lifecharger.org/archives,2182,0,1558
1643195477737,1179,ArchivesPage,500,Internal Server Error,Thread Group 1-54,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,37,37,https://lifecharger.org/archives,1179,0,528
1643195476761,2191,2MinuteRulePage,500,Internal Server Error,Thread Group 1-6,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,37,37,https://lifecharger.org/2-minute-rule,2191,0,536
1643195477744,1310,ArchivesPage,500,Internal Server Error,Thread Group 1-16,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,36,36,https://lifecharger.org/archives,1310,0,525
1643195464692,14449,AboutPage,200,OK,Thread Group 1-12,text,true,,33208,321,36,36,https://lifecharger.org/about/,6498,0,0
1643195464692,6498,AboutPage-0,301,Moved Permanently,Thread Group 1-12,text,true,,552,160,36,36,https://lifecharger.org/about,6498,0,0
1643195471191,7950,AboutPage-1,200,OK,Thread Group 1-12,text,true,,32656,161,36,36,https://lifecharger.org/about/,7067,0,0
1643195455043,24356,AboutPage,200,OK,Thread Group 1-35,text,true,,33234,283,36,36,https://lifecharger.org/about/,11106,0,529
1643195455043,11106,AboutPage-0,301,Moved Permanently,Thread Group 1-35,text,true,,572,122,36,36,https://lifecharger.org/about,11106,0,529
1643195466149,13250,AboutPage-1,200,OK,Thread Group 1-35,text,true,,32662,161,36,36,https://lifecharger.org/about/,12993,0,0
1643195460760,18671,AboutPage,200,OK,Thread Group 1-13,text,true,,33214,321,36,36,https://lifecharger.org/about/,8402,0,0
1643195460760,8402,AboutPage-0,301,Moved Permanently,Thread Group 1-13,text,true,,552,160,36,36,https://lifecharger.org/about,8402,0,0
1643195469164,10267,AboutPage-1,200,OK,Thread Group 1-13,text,true,,32662,161,36,36,https://lifecharger.org/about/,9091,0,0
1643195459580,20043,2MinuteRulePage,200,OK,Thread Group 1-53,text,true,,37543,299,36,36,https://lifecharger.org/2-minute-rule/,10446,0,1112
1643195459580,10446,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-53,text,true,,532,130,36,36,https://lifecharger.org/2-minute-rule,10446,0,1112
1643195470027,9596,2MinuteRulePage-1,200,OK,Thread Group 1-53,text,true,,37011,169,36,36,https://lifecharger.org/2-minute-rule/,9059,0,0
1643195463636,16232,ArchivesPage,500,Internal Server Error,Thread Group 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,35,35,https://lifecharger.org/archives,16231,0,15575
1643195478808,1100,2MinuteRulePage,500,Internal Server Error,Thread Group 1-21,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,35,35,https://lifecharger.org/2-minute-rule,1100,0,550
