timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1643195479401,570,ArchivesPage,500,Internal Server Error,Thread Group 1-35,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,34,34,https://lifecharger.org/archives,569,0,0
1643195463596,16444,ArchivesPage,500,Internal Server Error,Thread Group 1-15,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,34,34,https://lifecharger.org/archives,16443,0,15570
1643195478916,1146,2MinuteRulePage,500,Internal Server Error,Thread Group 1-54,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,34,34,https://lifecharger.org/2-minute-rule,1146,0,555
1643195478674,1455,2MinuteRulePage,500,Internal Server Error,Thread Group 1-8,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,33,33,https://lifecharger.org/2-minute-rule,1455,0,533
1643195479055,1090,2MinuteRulePage,500,Internal Server Error,Thread Group 1-16,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,32,32,https://lifecharger.org/2-minute-rule,1090,0,541
1643195463725,16501,ArchivesPage,500,Internal Server Error,Thread Group 1-26,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,31,31,https://lifecharger.org/archives,16500,0,15923
1643195479431,1019,ArchivesPage,500,Internal Server Error,Thread Group 1-13,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,31,31,https://lifecharger.org/archives,1018,0,0
1643195478799,1970,2MinuteRulePage,500,Internal Server Error,Thread Group 1-17,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,31,31,https://lifecharger.org/2-minute-rule,1969,0,556
1643195479869,1110,2MinuteRulePage,500,Internal Server Error,Thread Group 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,30,30,https://lifecharger.org/2-minute-rule,1109,0,556
1643195479972,1167,2MinuteRulePage,500,Internal Server Error,Thread Group 1-35,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,29,29,https://lifecharger.org/2-minute-rule,1166,0,534
1643195460233,21029,2MinuteRulePage,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to lifecharger.org:443 [lifecharger.org/162.241.225.105] failed: Connection timed out: connect,Thread Group 1-31,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2759,0,28,28,https://lifecharger.org/2-minute-rule,0,0,21029
1643195458998,22581,2MinuteRulePage,200,OK,Thread Group 1-48,text,true,,37549,299,27,27,https://lifecharger.org/2-minute-rule/,10135,0,527
1643195458998,10135,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-48,text,true,,532,130,27,27,https://lifecharger.org/2-minute-rule,10135,0,527
1643195469135,12444,2MinuteRulePage-1,200,OK,Thread Group 1-48,text,true,,37017,169,27,27,https://lifecharger.org/2-minute-rule/,11920,0,0
1643195480451,1166,2MinuteRulePage,500,Internal Server Error,Thread Group 1-13,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,26,26,https://lifecharger.org/2-minute-rule,1166,0,564
1643195458593,23073,AboutPage,200,OK,Thread Group 1-59,text,true,,33234,283,25,25,https://lifecharger.org/about/,10539,0,1119
1643195458593,10539,AboutPage-0,301,Moved Permanently,Thread Group 1-59,text,true,,572,122,25,25,https://lifecharger.org/about,10539,0,1119
1643195469134,12532,AboutPage-1,200,OK,Thread Group 1-59,text,true,,32662,161,25,25,https://lifecharger.org/about/,11967,0,0
1643195460869,21033,2MinuteRulePage,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to lifecharger.org:443 [lifecharger.org/162.241.225.105] failed: Connection timed out: connect,Thread Group 1-2,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2759,0,25,25,https://lifecharger.org/2-minute-rule,0,0,21033
1643195480042,2066,2MinuteRulePage,500,Internal Server Error,Thread Group 1-15,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,24,24,https://lifecharger.org/2-minute-rule,2066,0,1535
1643195464546,17563,AboutPage,200,OK,Thread Group 1-20,text,true,,33214,321,23,23,https://lifecharger.org/about/,10542,0,0
1643195464546,10542,AboutPage-0,301,Moved Permanently,Thread Group 1-20,text,true,,552,160,23,23,https://lifecharger.org/about,10542,0,0
1643195475090,7019,AboutPage-1,200,OK,Thread Group 1-20,text,true,,32662,161,23,23,https://lifecharger.org/about/,6981,0,0
1643195482109,537,ArchivesPage,500,Internal Server Error,Thread Group 1-20,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,23,23,https://lifecharger.org/archives,536,0,0
1643195462580,20446,AboutPage,200,OK,Thread Group 1-25,text,true,,33214,321,23,23,https://lifecharger.org/about/,11528,0,0
1643195462580,11528,AboutPage-0,301,Moved Permanently,Thread Group 1-25,text,true,,552,160,23,23,https://lifecharger.org/about,11528,0,0
1643195474109,8917,AboutPage-1,200,OK,Thread Group 1-25,text,true,,32662,161,23,23,https://lifecharger.org/about/,8080,0,0
1643195459903,23638,2MinuteRulePage,200,OK,Thread Group 1-41,text,true,,37537,299,23,23,https://lifecharger.org/2-minute-rule/,9238,0,557
1643195459903,9238,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-41,text,true,,532,130,23,23,https://lifecharger.org/2-minute-rule,9238,0,557
1643195469142,14399,2MinuteRulePage-1,200,OK,Thread Group 1-41,text,true,,37005,169,23,23,https://lifecharger.org/2-minute-rule/,13886,0,0
1643195464646,19517,AboutPage,200,OK,Thread Group 1-42,text,true,,33214,321,22,22,https://lifecharger.org/about/,8444,0,0
1643195464646,8444,AboutPage-0,301,Moved Permanently,Thread Group 1-42,text,true,,552,160,22,22,https://lifecharger.org/about,8444,0,0
1643195473092,11071,AboutPage-1,200,OK,Thread Group 1-42,text,true,,32662,161,22,22,https://lifecharger.org/about/,10999,0,0
1643195461636,22527,AboutPage,200,OK,Thread Group 1-3,text,true,,33214,321,22,22,https://lifecharger.org/about/,8543,0,0
1643195461636,8543,AboutPage-0,301,Moved Permanently,Thread Group 1-3,text,true,,552,160,22,22,https://lifecharger.org/about,8543,0,0
1643195470180,13983,AboutPage-1,200,OK,Thread Group 1-3,text,true,,32662,161,22,22,https://lifecharger.org/about/,13961,0,0
1643195456083,28603,ArchivesPage,200,OK,Thread Group 1-38,text,true,,54446,289,22,22,https://lifecharger.org/archives/,9096,0,530
1643195456083,9096,ArchivesPage-0,301,Moved Permanently,Thread Group 1-38,text,true,,527,125,22,22,https://lifecharger.org/archives,9096,0,530
1643195465180,19506,ArchivesPage-1,200,OK,Thread Group 1-38,text,true,,53919,164,22,22,https://lifecharger.org/archives/,18994,0,0
1643195460710,25063,2MinuteRulePage,500,Internal Server Error,Thread Group 1-58,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1427,299,22,22,https://lifecharger.org/2-minute-rule/,24531,0,15564
1643195460710,24531,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-58,text,true,,532,130,22,22,https://lifecharger.org/2-minute-rule,24531,0,15564
1643195485242,531,2MinuteRulePage-1,500,Internal Server Error,Thread Group 1-58,text,false,,895,169,22,22,https://lifecharger.org/2-minute-rule/,531,0,0
1643195462682,24565,AboutPage,200,OK,Thread Group 1-14,text,true,,33219,321,21,21,https://lifecharger.org/about/,9353,0,0
1643195462682,9353,AboutPage-0,301,Moved Permanently,Thread Group 1-14,text,true,,552,160,21,21,https://lifecharger.org/about,9353,0,0
1643195472037,15210,AboutPage-1,200,OK,Thread Group 1-14,text,true,,32667,161,21,21,https://lifecharger.org/about/,15203,0,0
1643195465051,22255,AboutPage,200,OK,Thread Group 1-22,text,true,,33214,321,21,21,https://lifecharger.org/about/,9082,0,0
1643195465051,9082,AboutPage-0,301,Moved Permanently,Thread Group 1-22,text,true,,552,160,21,21,https://lifecharger.org/about,9082,0,0
1643195474134,13172,AboutPage-1,200,OK,Thread Group 1-22,text,true,,32662,161,21,21,https://lifecharger.org/about/,12375,0,0
1643195477882,10797,2MinuteRulePage,500,Internal Server Error,Thread Group 1-57,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1407,337,21,21,https://lifecharger.org/2-minute-rule/,10227,0,566
1643195477882,10227,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-57,text,true,,512,168,21,21,https://lifecharger.org/2-minute-rule,10227,0,566
1643195488110,569,2MinuteRulePage-1,500,Internal Server Error,Thread Group 1-57,text,false,,895,169,21,21,https://lifecharger.org/2-minute-rule/,569,0,0
1643195460243,32139,AboutPage,200,OK,Thread Group 1-60,text,true,,33234,283,20,20,https://lifecharger.org/about/,22944,0,15572
1643195460243,22944,AboutPage-0,301,Moved Permanently,Thread Group 1-60,text,true,,572,122,20,20,https://lifecharger.org/about,22944,0,15572
1643195483189,9193,AboutPage-1,200,OK,Thread Group 1-60,text,true,,32662,161,20,20,https://lifecharger.org/about/,8937,0,0
1643195477044,15606,2MinuteRulePage,500,Internal Server Error,Thread Group 1-9,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1407,337,20,20,https://lifecharger.org/2-minute-rule/,13994,0,1533
1643195477044,13994,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-9,text,true,,512,168,20,20,https://lifecharger.org/2-minute-rule,13994,0,1533
1643195491038,1612,2MinuteRulePage-1,500,Internal Server Error,Thread Group 1-9,text,false,,895,169,20,20,https://lifecharger.org/2-minute-rule/,1611,0,0
1643195481668,11047,ArchivesPage,500,Internal Server Error,Thread Group 1-59,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1402,327,19,19,https://lifecharger.org/archives/,10482,0,0
1643195481668,10482,ArchivesPage-0,301,Moved Permanently,Thread Group 1-59,text,true,,507,163,19,19,https://lifecharger.org/archives,10482,0,0
1643195492151,564,ArchivesPage-1,500,Internal Server Error,Thread Group 1-59,text,false,,895,164,19,19,https://lifecharger.org/archives/,563,0,0
1643195492387,598,ArchivesPage,500,Internal Server Error,Thread Group 1-60,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,163,19,19,https://lifecharger.org/archives,597,0,0
1643195492715,1859,2MinuteRulePage,500,Internal Server Error,Thread Group 1-59,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,19,19,https://lifecharger.org/2-minute-rule,1859,0,536
1643195482646,11943,2MinuteRulePage,500,Internal Server Error,Thread Group 1-20,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1407,337,18,18,https://lifecharger.org/2-minute-rule/,11417,0,549
1643195482646,11417,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-20,text,true,,512,168,18,18,https://lifecharger.org/2-minute-rule,11417,0,549
1643195494064,525,2MinuteRulePage-1,500,Internal Server Error,Thread Group 1-20,text,false,,895,169,18,18,https://lifecharger.org/2-minute-rule/,525,0,0
1643195492985,1888,2MinuteRulePage,500,Internal Server Error,Thread Group 1-60,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",895,168,17,17,https://lifecharger.org/2-minute-rule,1888,0,547
1643195474718,20882,ArchivesPage,200,OK,Thread Group 1-28,text,true,,54426,327,16,16,https://lifecharger.org/archives/,9354,0,1100
1643195474718,9354,ArchivesPage-0,301,Moved Permanently,Thread Group 1-28,text,true,,507,163,16,16,https://lifecharger.org/archives,9354,0,1100
1643195484072,11528,ArchivesPage-1,200,OK,Thread Group 1-28,text,true,,53919,164,16,16,https://lifecharger.org/archives/,11018,0,0
1643195487249,9427,ArchivesPage,500,Internal Server Error,Thread Group 1-14,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",1402,327,16,16,https://lifecharger.org/archives/,8908,0,0
1643195487249,8908,ArchivesPage-0,301,Moved Permanently,Thread Group 1-14,text,true,,507,163,16,16,https://lifecharger.org/archives,8908,0,0
1643195496158,518,ArchivesPage-1,500,Internal Server Error,Thread Group 1-14,text,false,,895,164,16,16,https://lifecharger.org/archives/,517,0,0
1643195460447,36898,2MinuteRulePage,200,OK,Thread Group 1-56,text,true,,37543,299,16,16,https://lifecharger.org/2-minute-rule/,26799,0,16198
1643195460447,26799,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-56,text,true,,532,130,16,16,https://lifecharger.org/2-minute-rule,26799,0,16198
1643195487248,10097,2MinuteRulePage-1,200,OK,Thread Group 1-56,text,true,,37011,169,16,16,https://lifecharger.org/2-minute-rule/,9839,0,0
1643195460068,37327,2MinuteRulePage,200,OK,Thread Group 1-44,text,true,,37543,299,15,15,https://lifecharger.org/2-minute-rule/,27067,0,15560
1643195460068,27067,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-44,text,true,,532,130,15,15,https://lifecharger.org/2-minute-rule,27067,0,15560
1643195487137,10258,2MinuteRulePage-1,200,OK,Thread Group 1-44,text,true,,37011,169,15,15,https://lifecharger.org/2-minute-rule/,10002,0,0
1643195458447,39115,2MinuteRulePage,200,OK,Thread Group 1-43,text,true,,37543,299,14,14,https://lifecharger.org/2-minute-rule/,26705,0,15555
1643195458447,26705,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-43,text,true,,532,130,14,14,https://lifecharger.org/2-minute-rule,26705,0,15555
1643195485154,12408,2MinuteRulePage-1,200,OK,Thread Group 1-43,text,true,,37011,169,14,14,https://lifecharger.org/2-minute-rule/,11896,0,0
1643195479142,20066,ArchivesPage,200,OK,Thread Group 1-12,text,true,,54426,327,13,13,https://lifecharger.org/archives/,7971,0,0
1643195479142,7971,ArchivesPage-0,301,Moved Permanently,Thread Group 1-12,text,true,,507,163,13,13,https://lifecharger.org/archives,7971,0,0
1643195487114,12094,ArchivesPage-1,200,OK,Thread Group 1-12,text,true,,53919,164,13,13,https://lifecharger.org/archives/,12043,0,0
1643195461127,39519,2MinuteRulePage,200,OK,Thread Group 1-52,text,true,,37543,299,13,13,https://lifecharger.org/2-minute-rule/,25976,0,15548
1643195461127,25976,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-52,text,true,,532,130,13,13,https://lifecharger.org/2-minute-rule,25976,0,15548
1643195487104,13542,2MinuteRulePage-1,200,OK,Thread Group 1-52,text,true,,37011,169,13,13,https://lifecharger.org/2-minute-rule/,13020,0,0
1643195478626,22255,2MinuteRulePage,200,OK,Thread Group 1-32,text,true,,37522,337,12,12,https://lifecharger.org/2-minute-rule/,9451,0,541
1643195478626,9451,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-32,text,true,,512,168,12,12,https://lifecharger.org/2-minute-rule,9451,0,541
1643195488077,12804,2MinuteRulePage-1,200,OK,Thread Group 1-32,text,true,,37010,169,12,12,https://lifecharger.org/2-minute-rule/,12033,0,0
1643195477044,24629,ArchivesPage,200,OK,Thread Group 1-30,text,true,,54426,327,11,11,https://lifecharger.org/archives/,10049,0,530
1643195477044,10049,ArchivesPage-0,301,Moved Permanently,Thread Group 1-30,text,true,,507,163,11,11,https://lifecharger.org/archives,10049,0,530
1643195487093,14580,ArchivesPage-1,200,OK,Thread Group 1-30,text,true,,53919,164,11,11,https://lifecharger.org/archives/,14064,0,0
1643195480228,22360,2MinuteRulePage,200,OK,Thread Group 1-26,text,true,,37523,337,11,11,https://lifecharger.org/2-minute-rule/,9805,0,550
1643195480228,9805,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-26,text,true,,512,168,11,11,https://lifecharger.org/2-minute-rule,9805,0,550
1643195490034,12554,2MinuteRulePage-1,200,OK,Thread Group 1-26,text,true,,37011,169,11,11,https://lifecharger.org/2-minute-rule/,12034,0,0
1643195483028,20054,ArchivesPage,200,OK,Thread Group 1-25,text,true,,54420,327,10,10,https://lifecharger.org/archives/,6076,0,0
1643195483028,6076,ArchivesPage-0,301,Moved Permanently,Thread Group 1-25,text,true,,507,163,10,10,https://lifecharger.org/archives,6076,0,0
1643195489104,13978,ArchivesPage-1,200,OK,Thread Group 1-25,text,true,,53913,164,10,10,https://lifecharger.org/archives/,13934,0,0
1643195484687,19413,2MinuteRulePage,200,OK,Thread Group 1-38,text,true,,37523,337,10,10,https://lifecharger.org/2-minute-rule/,11420,0,0
1643195484687,11420,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-38,text,true,,512,168,10,10,https://lifecharger.org/2-minute-rule,11420,0,0
1643195496107,7993,2MinuteRulePage-1,200,OK,Thread Group 1-38,text,true,,37011,169,10,10,https://lifecharger.org/2-minute-rule/,7938,0,0
1643195484165,21975,ArchivesPage,200,OK,Thread Group 1-42,text,true,,54426,327,9,9,https://lifecharger.org/archives/,9030,0,0
1643195484165,9030,ArchivesPage-0,301,Moved Permanently,Thread Group 1-42,text,true,,507,163,9,9,https://lifecharger.org/archives,9030,0,0
1643195493196,12944,ArchivesPage-1,200,OK,Thread Group 1-42,text,true,,53919,164,9,9,https://lifecharger.org/archives/,12917,0,0
1643195487307,19910,ArchivesPage,200,OK,Thread Group 1-22,text,true,,54426,327,9,9,https://lifecharger.org/archives/,8876,0,0
1643195487307,8876,ArchivesPage-0,301,Moved Permanently,Thread Group 1-22,text,true,,507,163,9,9,https://lifecharger.org/archives,8876,0,0
1643195496184,11033,ArchivesPage-1,200,OK,Thread Group 1-22,text,true,,53919,164,9,9,https://lifecharger.org/archives/,10973,0,0
1643195484165,23229,ArchivesPage,200,OK,Thread Group 1-3,text,true,,54426,327,9,9,https://lifecharger.org/archives/,11927,0,0
1643195484165,11927,ArchivesPage-0,301,Moved Permanently,Thread Group 1-3,text,true,,507,163,9,9,https://lifecharger.org/archives,11927,0,0
1643195496093,11301,ArchivesPage-1,200,OK,Thread Group 1-3,text,true,,53919,164,9,9,https://lifecharger.org/archives/,11261,0,0
1643195495602,11958,2MinuteRulePage,200,OK,Thread Group 1-28,text,true,,37517,337,9,9,https://lifecharger.org/2-minute-rule/,7565,0,0
1643195495602,7565,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-28,text,true,,512,168,9,9,https://lifecharger.org/2-minute-rule,7565,0,0
1643195503167,4393,2MinuteRulePage-1,200,OK,Thread Group 1-28,text,true,,37005,169,9,9,https://lifecharger.org/2-minute-rule/,4132,0,0
1643195475630,31989,ArchivesPage,200,OK,Thread Group 1-19,text,true,,54426,327,8,8,https://lifecharger.org/archives/,13517,0,1546
1643195475630,13517,ArchivesPage-0,301,Moved Permanently,Thread Group 1-19,text,true,,507,163,8,8,https://lifecharger.org/archives,13517,0,1546
1643195489148,18471,ArchivesPage-1,200,OK,Thread Group 1-19,text,true,,53919,164,8,8,https://lifecharger.org/archives/,17954,0,0
1643195496677,11627,2MinuteRulePage,200,OK,Thread Group 1-14,text,true,,37523,337,8,8,https://lifecharger.org/2-minute-rule/,7458,0,528
1643195496677,7458,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-14,text,true,,512,168,8,8,https://lifecharger.org/2-minute-rule,7458,0,528
1643195504135,4169,2MinuteRulePage-1,200,OK,Thread Group 1-14,text,true,,37011,169,8,8,https://lifecharger.org/2-minute-rule/,3914,0,0
1643195499209,10828,2MinuteRulePage,200,OK,Thread Group 1-12,text,true,,37523,337,7,7,https://lifecharger.org/2-minute-rule/,6827,0,0
1643195499209,6827,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-12,text,true,,512,168,7,7,https://lifecharger.org/2-minute-rule,6827,0,0
1643195506037,4000,2MinuteRulePage-1,200,OK,Thread Group 1-12,text,true,,37011,169,7,7,https://lifecharger.org/2-minute-rule/,3978,0,0
1643195503083,7176,2MinuteRulePage,200,OK,Thread Group 1-25,text,true,,37523,337,6,6,https://lifecharger.org/2-minute-rule/,4103,0,0
1643195503083,4103,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-25,text,true,,512,168,6,6,https://lifecharger.org/2-minute-rule,4103,0,0
1643195507186,3073,2MinuteRulePage-1,200,OK,Thread Group 1-25,text,true,,37011,169,6,6,https://lifecharger.org/2-minute-rule/,3055,0,0
1643195501674,8858,2MinuteRulePage,200,OK,Thread Group 1-30,text,true,,37523,337,5,5,https://lifecharger.org/2-minute-rule/,5393,0,0
1643195501674,5393,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-30,text,true,,512,168,5,5,https://lifecharger.org/2-minute-rule,5393,0,0
1643195507068,3464,2MinuteRulePage-1,200,OK,Thread Group 1-30,text,true,,37011,169,5,5,https://lifecharger.org/2-minute-rule/,3208,0,0
1643195506140,6717,2MinuteRulePage,200,OK,Thread Group 1-42,text,true,,37517,337,4,4,https://lifecharger.org/2-minute-rule/,3010,0,0
1643195506140,3010,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-42,text,true,,512,168,4,4,https://lifecharger.org/2-minute-rule,3010,0,0
1643195509151,3706,2MinuteRulePage-1,200,OK,Thread Group 1-42,text,true,,37005,169,4,4,https://lifecharger.org/2-minute-rule/,2417,0,0
1643195507619,6442,2MinuteRulePage,200,OK,Thread Group 1-19,text,true,,37528,337,3,3,https://lifecharger.org/2-minute-rule/,2634,0,0
1643195507619,2634,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-19,text,true,,512,168,3,3,https://lifecharger.org/2-minute-rule,2634,0,0
1643195510253,3808,2MinuteRulePage-1,200,OK,Thread Group 1-19,text,true,,37016,169,3,3,https://lifecharger.org/2-minute-rule/,1255,0,0
1643195507216,8186,2MinuteRulePage,200,OK,Thread Group 1-22,text,true,,37517,337,2,2,https://lifecharger.org/2-minute-rule/,2880,0,0
1643195507216,2880,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-22,text,true,,512,168,2,2,https://lifecharger.org/2-minute-rule,2880,0,0
1643195510097,5305,2MinuteRulePage-1,200,OK,Thread Group 1-22,text,true,,37005,169,2,2,https://lifecharger.org/2-minute-rule/,2648,0,0
1643195507394,8182,2MinuteRulePage,200,OK,Thread Group 1-3,text,true,,37523,337,1,1,https://lifecharger.org/2-minute-rule/,2811,0,0
1643195507394,2811,2MinuteRulePage-0,301,Moved Permanently,Thread Group 1-3,text,true,,512,168,1,1,https://lifecharger.org/2-minute-rule,2811,0,0
1643195510205,5371,2MinuteRulePage-1,200,OK,Thread Group 1-3,text,true,,37011,169,1,1,https://lifecharger.org/2-minute-rule/,4554,0,537
